"Source","Target","Citation.Count","Source.Type","Source.Year","Edge.Type"
30367585,26424084,1,"Other",2018,"Other"
30367585,21037263,1,"Other",2018,"Other"
30030469,24297251,4,"Other",2018,"Other"
30030469,23446348,4,"Other",2018,"Other"
30030469,27725737,4,"Other",2018,"Other"
30030469,24339831,4,"Other",2018,"Other"
30030469,29036403,4,"Other",2018,"Other"
30030469,26669964,4,"Other",2018,"Other"
30030469,25234927,4,"Other",2018,"Other"
30030469,26590255,4,"Other",2018,"Other"
30030469,26450965,4,"Other",2018,"Other"
30030469,27543790,4,"Other",2018,"Other"
24339831,21037263,107,"Other",2013,"Other"
24339831,23446348,107,"Other",2013,"Other"
29194536,24811520,10,"Other",2018,"Other"
29194536,24297251,10,"Other",2018,"Other"
29194536,26076956,10,"Other",2018,"Other"
29194536,24339831,10,"Other",2018,"Other"
29194536,27365365,10,"Other",2018,"Other"
29194536,26669964,10,"Other",2018,"Other"
29194536,25234927,10,"Other",2018,"Other"
29194536,26590255,10,"Other",2018,"Other"
29194536,26450965,10,"Other",2018,"Other"
30075703,26442529,2,"Identification",2018,"Identification"
30075703,25583365,2,"Identification",2018,"Identification"
30075703,26556385,2,"Identification",2018,"Identification"
30075703,23446348,2,"Identification",2018,"Identification"
30075703,26076956,2,"Identification",2018,"Identification"
30075703,20802226,2,"Identification",2018,"Identification"
30075703,24512684,2,"Identification",2018,"Identification"
30075703,29036403,2,"Identification",2018,"Identification"
30075703,25544350,2,"Identification",2018,"Identification"
30075703,26873924,2,"Identification",2018,"Identification"
30075703,26669964,2,"Identification",2018,"Identification"
30075703,25242744,2,"Identification",2018,"Identification"
30075703,25234927,2,"Identification",2018,"Identification"
30075703,27350239,2,"Identification",2018,"Identification"
27021280,25242744,10,"Identification",2016,"Identification"
27021280,25544350,10,"Identification",2016,"Identification"
29700306,23446348,6,"Other",2018,"Other"
29106456,20802226,4,"Other",2018,"Other"
29106456,24339831,4,"Other",2018,"Other"
29106456,24512684,4,"Other",2018,"Other"
29106456,25234927,4,"Other",2018,"Other"
29106456,25242744,4,"Other",2018,"Other"
29106456,25544350,4,"Other",2018,"Other"
29106456,25583365,4,"Other",2018,"Other"
29106456,26076956,4,"Other",2018,"Other"
29106456,26442529,4,"Other",2018,"Other"
27350239,24811520,37,"Identification",2016,"Identification"
27350239,25583365,37,"Identification",2016,"Identification"
27350239,25242744,37,"Identification",2016,"Identification"
27350239,26556385,37,"Identification",2016,"Identification"
27350239,23446348,37,"Identification",2016,"Identification"
27350239,26076956,37,"Identification",2016,"Identification"
27350239,24512684,37,"Identification",2016,"Identification"
27350239,25234927,37,"Identification",2016,"Identification"
27350239,25544350,37,"Identification",2016,"Identification"
28177064,22576177,2,"Identification",2017,"Identification"
29036403,24811520,27,"Other",2018,"Other"
29036403,24297251,27,"Other",2018,"Other"
29036403,25583365,27,"Other",2018,"Other"
29036403,23446348,27,"Other",2018,"Other"
29036403,27725737,27,"Other",2018,"Other"
29036403,26657634,27,"Other",2018,"Other"
29036403,26171810,27,"Other",2018,"Other"
29036403,24339831,27,"Other",2018,"Other"
29036403,27365365,27,"Other",2018,"Other"
29036403,26669964,27,"Other",2018,"Other"
29036403,25242744,27,"Other",2018,"Other"
29036403,25234927,27,"Other",2018,"Other"
29036403,26450965,27,"Other",2018,"Other"
29036403,27543790,27,"Other",2018,"Other"
29036403,25544350,27,"Other",2018,"Other"
29036403,27350239,27,"Other",2018,"Other"
30192918,25234927,0,"Identification",2019,"Identification"
30192918,27739534,0,"Identification",2019,"Identification"
30053265,23446348,15,"Other",2018,"Other"
30053265,27929140,15,"Other",2018,"Other"
30053265,25234927,15,"Other",2018,"Other"
25120561,24297251,7,"Other",2014,"Other"
25120561,23446348,7,"Other",2014,"Other"
25120561,24339831,7,"Other",2014,"Other"
29298683,26556385,9,"Other",2018,"Other"
29298683,23446348,9,"Other",2018,"Other"
29298683,26076956,9,"Other",2018,"Other"
29298683,27068474,9,"Other",2018,"Other"
29298683,25544350,9,"Other",2018,"Other"
29036351,23446348,8,"Other",2018,"Other"
29036351,23094086,8,"Other",2018,"Other"
30142196,24297251,1,"Other",2018,"Other"
30142196,23446348,1,"Other",2018,"Other"
30142196,27365365,1,"Other",2018,"Other"
30142196,25234927,1,"Other",2018,"Other"
26424084,23446348,21,"Other",2015,"Other"
26424084,24297251,21,"Other",2015,"Other"
29982332,23446348,2,"Other",2018,"Other"
29982332,24297251,2,"Other",2018,"Other"
29982332,29036351,2,"Other",2018,"Other"
29982332,29688355,2,"Other",2018,"Other"
29425247,25583365,3,"Other",2018,"Other"
29425247,23446348,3,"Other",2018,"Other"
29499650,25234927,2,"Other",2018,"Other"
28334396,23446348,5,"Other",2017,"Other"
28334396,24811520,5,"Other",2017,"Other"
28334396,25234927,5,"Other",2017,"Other"
28334396,25242744,5,"Other",2017,"Other"
28334396,25544350,5,"Other",2017,"Other"
28334396,25583365,5,"Other",2017,"Other"
28334396,26076956,5,"Other",2017,"Other"
28334396,26201400,5,"Other",2017,"Other"
28334396,26442529,5,"Other",2017,"Other"
28334396,26450965,5,"Other",2017,"Other"
28334396,26556385,5,"Other",2017,"Other"
28334396,26590255,5,"Other",2017,"Other"
28334396,26657634,5,"Other",2017,"Other"
28334396,26873924,5,"Other",2017,"Other"
26578591,23180788,21,"Other",2016,"Other"
26578591,23446348,21,"Other",2016,"Other"
26578591,24297251,21,"Other",2016,"Other"
26578591,25234927,21,"Other",2016,"Other"
21037263,19750212,239,"Other",2011,"Other"
21037263,19966272,239,"Other",2011,"Other"
23377977,19750212,2,"Other",2013,"Other"
23377977,19966272,2,"Other",2013,"Other"
23377977,21037263,2,"Other",2013,"Other"
24297251,23446348,513,"Other",2014,"Other"
24297251,21037263,513,"Other",2014,"Other"
25990732,21037263,6,"Other",2015,"Other"
27068474,23446348,61,"Identification",2016,"Identification"
27068474,25242744,61,"Identification",2016,"Identification"
27068474,25544350,61,"Identification",2016,"Identification"
30184150,26171810,0,"Other",2018,"Other"
30184150,27725737,0,"Other",2018,"Other"
27543790,23446348,33,"Other",2017,"Other"
27543790,24297251,33,"Other",2017,"Other"
27543790,25234927,33,"Other",2017,"Other"
27543790,25242744,33,"Other",2017,"Other"
27543790,25544350,33,"Other",2017,"Other"
27543790,25583365,33,"Other",2017,"Other"
27543790,26076956,33,"Other",2017,"Other"
27543790,26450965,33,"Other",2017,"Other"
27543790,26657634,33,"Other",2017,"Other"
27543790,26669964,33,"Other",2017,"Other"
27543790,27350239,33,"Other",2017,"Other"
27929140,24811520,8,"Identification",2016,"Identification"
27929140,25583365,8,"Identification",2016,"Identification"
27929140,25242744,8,"Identification",2016,"Identification"
27929140,23446348,8,"Identification",2016,"Identification"
27929140,26076956,8,"Identification",2016,"Identification"
27929140,20802226,8,"Identification",2016,"Identification"
27929140,26657634,8,"Identification",2016,"Identification"
27929140,27365365,8,"Identification",2016,"Identification"
27929140,16452114,8,"Identification",2016,"Identification"
27929140,25544350,8,"Identification",2016,"Identification"
27929140,27350239,8,"Identification",2016,"Identification"
30169674,24512684,2,"Identification",2018,"Identification"
30169674,19750212,2,"Identification",2018,"Identification"
30169674,30169674,2,"Identification",2018,"Identification"
28854373,23446348,25,"Identification",2017,"Identification"
28854373,26657634,25,"Identification",2017,"Identification"
28854373,25242744,25,"Identification",2017,"Identification"
29556495,25583365,9,"Identification",2018,"Identification"
29556495,26556385,9,"Identification",2018,"Identification"
29556495,23446348,9,"Identification",2018,"Identification"
29556495,26076956,9,"Identification",2018,"Identification"
29556495,20802226,9,"Identification",2018,"Identification"
29556495,26657634,9,"Identification",2018,"Identification"
29556495,28334140,9,"Identification",2018,"Identification"
29556495,27365365,9,"Identification",2018,"Identification"
29556495,28594838,9,"Identification",2018,"Identification"
29556495,26873924,9,"Identification",2018,"Identification"
29556495,25242744,9,"Identification",2018,"Identification"
29556495,25544350,9,"Identification",2018,"Identification"
25242744,23446348,271,"Identification",2014,"Identification"
25242744,24512684,271,"Identification",2014,"Identification"
25242744,24811520,271,"Identification",2014,"Identification"
30367583,27350239,0,"Identification",2018,"Identification"
30367583,25544350,0,"Identification",2018,"Identification"
30367583,27739534,0,"Identification",2018,"Identification"
30367583,23446348,0,"Identification",2018,"Identification"
30367583,25242744,0,"Identification",2018,"Identification"
30367583,25583365,0,"Identification",2018,"Identification"
30367583,24811520,0,"Identification",2018,"Identification"
30367583,28594838,0,"Identification",2018,"Identification"
30367583,25234927,0,"Identification",2018,"Identification"
30367583,24339831,0,"Identification",2018,"Identification"
29657280,26758031,2,"Identification",2017,"Identification"
29657280,26442529,2,"Identification",2017,"Identification"
29657280,25583365,2,"Identification",2017,"Identification"
29657280,23446348,2,"Identification",2017,"Identification"
29657280,26076956,2,"Identification",2017,"Identification"
29657280,20802226,2,"Identification",2017,"Identification"
29657280,26657634,2,"Identification",2017,"Identification"
29657280,24512684,2,"Identification",2017,"Identification"
29657280,27929140,2,"Identification",2017,"Identification"
29657280,25544350,2,"Identification",2017,"Identification"
29657280,26873924,2,"Identification",2017,"Identification"
29657280,25242744,2,"Identification",2017,"Identification"
29657280,25234927,2,"Identification",2017,"Identification"
29028266,25583365,6,"Identification",2017,"Identification"
29028266,27255916,6,"Identification",2017,"Identification"
29028266,27350239,6,"Identification",2017,"Identification"
29028266,27725737,6,"Identification",2017,"Identification"
29028266,28334140,6,"Identification",2017,"Identification"
25544350,23446348,173,"Identification",2014,"Identification"
25544350,24811520,173,"Identification",2014,"Identification"
25544350,25242744,173,"Identification",2014,"Identification"
30013032,20802226,0,"Identification",2019,"Identification"
30013032,23446348,0,"Identification",2019,"Identification"
30013032,24811520,0,"Identification",2019,"Identification"
30013032,25234927,0,"Identification",2019,"Identification"
30013032,25242744,0,"Identification",2019,"Identification"
30013032,25583365,0,"Identification",2019,"Identification"
30013032,28334140,0,"Identification",2019,"Identification"
30013032,29338875,0,"Identification",2019,"Identification"
30013032,29556495,0,"Identification",2019,"Identification"
30462173,26556385,0,"Identification",2018,"Identification"
30462173,29338875,0,"Identification",2018,"Identification"
30462173,28265491,0,"Identification",2018,"Identification"
25583365,23446348,130,"Identification",2015,"Identification"
25583365,24811520,130,"Identification",2015,"Identification"
25583365,24512684,130,"Identification",2015,"Identification"
28334140,20802226,27,"Identification",2018,"Identification"
28334140,23446348,27,"Identification",2018,"Identification"
28334140,24512684,27,"Identification",2018,"Identification"
28334140,25242744,27,"Identification",2018,"Identification"
28334140,25544350,27,"Identification",2018,"Identification"
28334140,25583365,27,"Identification",2018,"Identification"
28334140,26076956,27,"Identification",2018,"Identification"
28334140,26556385,27,"Identification",2018,"Identification"
28334140,26657634,27,"Identification",2018,"Identification"
28334140,26873924,27,"Identification",2018,"Identification"
28334140,27350239,27,"Identification",2018,"Identification"
30660194,29556495,2,"Other",2019,"Other"
30660194,29338875,2,"Other",2019,"Other"
30660194,28854373,2,"Other",2019,"Other"
30660194,28594838,2,"Other",2019,"Other"
30660194,28334140,2,"Other",2019,"Other"
30660194,28265491,2,"Other",2019,"Other"
30660194,27739910,2,"Other",2019,"Other"
30660194,27365365,2,"Other",2019,"Other"
30660194,27350239,2,"Other",2019,"Other"
30660194,26076956,2,"Other",2019,"Other"
30660194,25583365,2,"Other",2019,"Other"
30660194,25242744,2,"Other",2019,"Other"
30660194,23446348,2,"Other",2019,"Other"
29322451,21037263,2,"Identification",2018,"Identification"
29322451,23446348,2,"Identification",2018,"Identification"
29322451,24297251,2,"Identification",2018,"Identification"
29322451,24811520,2,"Identification",2018,"Identification"
29322451,25242744,2,"Identification",2018,"Identification"
29322451,26590255,2,"Identification",2018,"Identification"
29322451,27739534,2,"Identification",2018,"Identification"
26556385,24811520,33,"Identification",2016,"Identification"
26556385,25544350,33,"Identification",2016,"Identification"
26556385,25583365,33,"Identification",2016,"Identification"
26556385,26076956,33,"Identification",2016,"Identification"
28265491,25583365,8,"Identification",2017,"Identification"
28265491,25242744,8,"Identification",2017,"Identification"
28265491,26556385,8,"Identification",2017,"Identification"
28265491,23446348,8,"Identification",2017,"Identification"
28265491,26076956,8,"Identification",2017,"Identification"
28096075,26556385,4,"Identification",2018,"Identification"
26076956,25544350,94,"Identification",2015,"Identification"
26076956,25583365,94,"Identification",2015,"Identification"
26076956,23446348,94,"Identification",2015,"Identification"
26076956,24811520,94,"Identification",2015,"Identification"
26076956,24512684,94,"Identification",2015,"Identification"
26076956,25242744,94,"Identification",2015,"Identification"
27167008,26201400,13,"Identification",2016,"Identification"
27167008,23446348,13,"Identification",2016,"Identification"
27167008,25583365,13,"Identification",2016,"Identification"
26442529,24512684,25,"Identification",2016,"Identification"
26442529,25242744,25,"Identification",2016,"Identification"
26442529,25234927,25,"Identification",2016,"Identification"
26442529,25544350,25,"Identification",2016,"Identification"
26442529,25583365,25,"Identification",2016,"Identification"
26442529,26230526,25,"Identification",2016,"Identification"
26442529,20802226,25,"Identification",2016,"Identification"
26442529,23446348,25,"Identification",2016,"Identification"
26442529,24811520,25,"Identification",2016,"Identification"
27493192,24811520,4,"Identification",2016,"Identification"
27493192,26442529,4,"Identification",2016,"Identification"
27493192,25242744,4,"Identification",2016,"Identification"
27493192,23446348,4,"Identification",2016,"Identification"
27493192,26076956,4,"Identification",2016,"Identification"
27493192,20802226,4,"Identification",2016,"Identification"
27493192,24512684,4,"Identification",2016,"Identification"
27493192,26028480,4,"Identification",2016,"Identification"
29280994,25583365,2,"Identification",2018,"Identification"
26028480,23446348,8,"Identification",2015,"Identification"
26028480,24811520,8,"Identification",2015,"Identification"
26028480,25234927,8,"Identification",2015,"Identification"
26028480,25544350,8,"Identification",2015,"Identification"
26917277,23446348,2,"Identification",2016,"Identification"
26917277,25234927,2,"Identification",2016,"Identification"
26917277,26028480,2,"Identification",2016,"Identification"
26758031,23446348,7,"Identification",2016,"Identification"
26758031,24811520,7,"Identification",2016,"Identification"
26758031,24512684,7,"Identification",2016,"Identification"
26758031,25234927,7,"Identification",2016,"Identification"
26758031,25544350,7,"Identification",2016,"Identification"
26758031,25583365,7,"Identification",2016,"Identification"
26758031,20802226,7,"Identification",2016,"Identification"
29039477,25583365,3,"Identification",2017,"Identification"
29039477,26556385,3,"Identification",2017,"Identification"
29039477,23446348,3,"Identification",2017,"Identification"
29039477,26076956,3,"Identification",2017,"Identification"
29039477,20802226,3,"Identification",2017,"Identification"
29039477,26657634,3,"Identification",2017,"Identification"
29039477,24339831,3,"Identification",2017,"Identification"
29039477,19750212,3,"Identification",2017,"Identification"
29039477,27365365,3,"Identification",2017,"Identification"
29039477,27929140,3,"Identification",2017,"Identification"
29039477,26669964,3,"Identification",2017,"Identification"
29039477,27739534,3,"Identification",2017,"Identification"
29039477,25242744,3,"Identification",2017,"Identification"
29039477,26450965,3,"Identification",2017,"Identification"
29039477,25544350,3,"Identification",2017,"Identification"
29039477,27350239,3,"Identification",2017,"Identification"
29548336,24811520,4,"Identification",2018,"Identification"
29548336,26442529,4,"Identification",2018,"Identification"
29548336,27365365,4,"Identification",2018,"Identification"
24512684,23446348,69,"Identification",2014,"Identification"
24512684,20802226,69,"Identification",2014,"Identification"
24512684,19750212,69,"Identification",2014,"Identification"
29474638,25583365,0,"Identification",2018,"Identification"
29474638,23446348,0,"Identification",2018,"Identification"
29474638,20802226,0,"Identification",2018,"Identification"
29474638,26657634,0,"Identification",2018,"Identification"
29474638,27365365,0,"Identification",2018,"Identification"
29474638,25544350,0,"Identification",2018,"Identification"
26201400,23446348,54,"Identification",2015,"Identification"
26201400,24811520,54,"Identification",2015,"Identification"
26201400,25242744,54,"Identification",2015,"Identification"
27315811,26201400,35,"Identification",2016,"Identification"
27315811,24811520,35,"Identification",2016,"Identification"
27315811,25242744,35,"Identification",2016,"Identification"
27315811,23446348,35,"Identification",2016,"Identification"
27315811,26076956,35,"Identification",2016,"Identification"
27315811,25544350,35,"Identification",2016,"Identification"
26873924,25583365,70,"Identification",2016,"Identification"
26873924,23446348,70,"Identification",2016,"Identification"
26873924,24811520,70,"Identification",2016,"Identification"
26873924,24512684,70,"Identification",2016,"Identification"
26873924,25242744,70,"Identification",2016,"Identification"
26873924,25234927,70,"Identification",2016,"Identification"
30404245,24811520,1,"Identification",2018,"Identification"
30404245,23446348,1,"Identification",2018,"Identification"
30404245,26657634,1,"Identification",2018,"Identification"
30404245,24339831,1,"Identification",2018,"Identification"
30404245,26028480,1,"Identification",2018,"Identification"
30404245,28594838,1,"Identification",2018,"Identification"
30404245,25242744,1,"Identification",2018,"Identification"
30404245,25234927,1,"Identification",2018,"Identification"
28968841,23446348,1,"Database",2019,"Database"
28968841,24339831,1,"Database",2019,"Database"
28968841,24811520,1,"Database",2019,"Database"
28968841,25234927,1,"Database",2019,"Database"
28968841,25583365,1,"Database",2019,"Database"
28968841,26201400,1,"Database",2019,"Database"
28968841,26450965,1,"Database",2019,"Database"
28968841,27350239,1,"Database",2019,"Database"
28968841,27365365,1,"Database",2019,"Database"
28968841,27543790,1,"Database",2019,"Database"
28968841,27725737,1,"Database",2019,"Database"
28968841,28315753,1,"Database",2019,"Database"
25234927,24512684,210,"Database",2014,"Database"
25234927,23446348,210,"Database",2014,"Database"
25234927,24811520,210,"Database",2014,"Database"
26669964,23446348,92,"Database",2016,"Database"
26669964,24297251,92,"Database",2016,"Database"
26669964,25234927,92,"Database",2016,"Database"
29322439,26669964,2,"Database",2018,"Database"
29322439,25234927,2,"Database",2018,"Database"
26450965,21037263,70,"Database",2016,"Database"
26450965,23446348,70,"Database",2016,"Database"
26450965,24811520,70,"Database",2016,"Database"
26450965,26076956,70,"Database",2016,"Database"
26450965,25242744,70,"Database",2016,"Database"
26450965,25234927,70,"Database",2016,"Database"
26450965,25544350,70,"Database",2016,"Database"
26450965,25583365,70,"Database",2016,"Database"
27365365,24811520,83,"Database",2016,"Database"
27365365,25242744,83,"Database",2016,"Database"
27365365,27068474,83,"Database",2016,"Database"
27365365,23446348,83,"Database",2016,"Database"
27365365,26657634,83,"Database",2016,"Database"
27365365,24512684,83,"Database",2016,"Database"
27365365,25544350,83,"Database",2016,"Database"
30172046,23446348,3,"Database",2018,"Database"
30172046,27725737,3,"Database",2018,"Database"
30172046,20802226,3,"Database",2018,"Database"
30172046,26657634,3,"Database",2018,"Database"
30172046,29036403,3,"Database",2018,"Database"
30172046,27068474,3,"Database",2018,"Database"
30172046,27365365,3,"Database",2018,"Database"
30172046,25544350,3,"Database",2018,"Database"
30172046,25242744,3,"Database",2018,"Database"
30172046,25234927,3,"Database",2018,"Database"
30172046,29338875,3,"Database",2018,"Database"
30172046,27350239,3,"Database",2018,"Database"
27725737,24811520,47,"Database",2016,"Database"
27725737,24297251,47,"Database",2016,"Database"
27725737,25242744,47,"Database",2016,"Database"
27725737,23446348,47,"Database",2016,"Database"
27725737,24339831,47,"Database",2016,"Database"
27725737,26873924,47,"Database",2016,"Database"
27725737,25234927,47,"Database",2016,"Database"
22144203,19966272,8,"Database",2012,"Database"
26590255,24811520,53,"Database",2016,"Database"
26590255,24297251,53,"Database",2016,"Database"
26590255,23446348,53,"Database",2016,"Database"
26590255,19966272,53,"Database",2016,"Database"
26590255,25234927,53,"Database",2016,"Database"
28575165,26201400,9,"Database",2017,"Database"
28575165,24811520,9,"Database",2017,"Database"
28575165,26578591,9,"Database",2017,"Database"
28575165,25583365,9,"Database",2017,"Database"
28575165,27315811,9,"Database",2017,"Database"
28575165,23446348,9,"Database",2017,"Database"
28575165,26230526,9,"Database",2017,"Database"
28575165,26076956,9,"Database",2017,"Database"
28575165,24339831,9,"Database",2017,"Database"
28575165,26669964,9,"Database",2017,"Database"
28575165,25242744,9,"Database",2017,"Database"
28575165,25234927,9,"Database",2017,"Database"
28575165,26590255,9,"Database",2017,"Database"
28575165,26450965,9,"Database",2017,"Database"
28575165,25544350,9,"Database",2017,"Database"
28315753,23446348,16,"Database",2017,"Database"
28315753,25234927,16,"Database",2017,"Database"
28315753,26450965,16,"Database",2017,"Database"
28315753,27725737,16,"Database",2017,"Database"
28315753,27739910,16,"Database",2017,"Database"
30445438,23446348,3,"Database",2018,"Database"
30445438,24512684,3,"Database",2018,"Database"
30445438,24811520,3,"Database",2018,"Database"
30445438,25234927,3,"Database",2018,"Database"
30445438,25242744,3,"Database",2018,"Database"
